text,cat1,cat2,cat3,cat4
This is sample text number 0,1,1,1,0
This is sample text number 1,0,0,1,0
This is sample text number 2,0,0,0,1
This is sample text number 3,1,0,1,0
This is sample text number 4,0,0,1,1
This is sample text number 5,1,0,0,0
This is sample text number 6,0,0,0,1
This is sample text number 7,0,0,0,1
This is sample text number 8,0,0,1,1
This is sample text number 9,0,0,0,1
This is sample text number 10,1,0,1,1
This is sample text number 11,0,0,0,1
This is sample text number 12,0,0,0,1
This is sample text number 13,1,0,1,0
This is sample text number 14,1,1,1,0
This is sample text number 15,0,1,1,1
This is sample text number 16,0,1,0,1
This is sample text number 17,0,0,1,0
This is sample text number 18,0,1,1,0
This is sample text number 19,0,1,1,1
This is sample text number 20,1,1,0,0
This is sample text number 21,0,0,1,1
This is sample text number 22,0,0,1,1
This is sample text number 23,0,1,1,1
This is sample text number 24,0,1,0,0
This is sample text number 25,0,1,0,0
This is sample text number 26,0,0,0,0
This is sample text number 27,1,0,1,0
This is sample text number 28,1,0,1,0
This is sample text number 29,1,1,1,0
This is sample text number 30,1,1,1,1
This is sample text number 31,1,0,1,0
This is sample text number 32,1,1,0,0
This is sample text number 33,0,1,0,0
This is sample text number 34,0,0,0,0
This is sample text number 35,0,0,0,1
This is sample text number 36,0,0,0,1
This is sample text number 37,1,1,0,0
This is sample text number 38,0,0,0,1
This is sample text number 39,0,0,1,0
This is sample text number 40,1,1,1,1
This is sample text number 41,0,1,0,1
This is sample text number 42,0,1,1,0
This is sample text number 43,0,1,0,0
This is sample text number 44,1,0,1,1
This is sample text number 45,1,1,1,0
This is sample text number 46,1,0,0,0
This is sample text number 47,0,0,1,1
This is sample text number 48,1,0,0,0
This is sample text number 49,1,0,1,1
This is sample text number 50,1,1,1,0
This is sample text number 51,0,1,1,1
This is sample text number 52,0,1,0,0
This is sample text number 53,0,1,1,0
This is sample text number 54,1,0,0,0
This is sample text number 55,1,0,1,0
This is sample text number 56,0,1,0,0
This is sample text number 57,1,0,0,1
This is sample text number 58,0,0,1,1
This is sample text number 59,0,1,1,0
This is sample text number 60,0,1,0,1
This is sample text number 61,0,0,1,1
This is sample text number 62,0,1,0,0
This is sample text number 63,1,0,0,1
This is sample text number 64,1,0,1,1
This is sample text number 65,0,1,1,1
This is sample text number 66,0,0,0,1
This is sample text number 67,1,0,0,1
This is sample text number 68,1,1,0,1
This is sample text number 69,1,0,0,0
This is sample text number 70,0,0,0,0
This is sample text number 71,1,1,1,1
This is sample text number 72,1,1,1,0
This is sample text number 73,1,0,0,0
This is sample text number 74,1,1,1,0
This is sample text number 75,0,1,1,1
This is sample text number 76,0,1,0,1
This is sample text number 77,0,0,1,0
This is sample text number 78,1,0,1,1
This is sample text number 79,0,0,0,0
This is sample text number 80,1,0,1,0
This is sample text number 81,0,0,0,0
This is sample text number 82,1,0,1,0
This is sample text number 83,0,0,1,0
This is sample text number 84,1,0,0,1
This is sample text number 85,0,1,0,1
This is sample text number 86,0,0,0,1
This is sample text number 87,0,0,0,1
This is sample text number 88,1,0,0,0
This is sample text number 89,0,0,1,1
This is sample text number 90,0,1,1,1
This is sample text number 91,0,1,0,0
This is sample text number 92,0,0,1,1
This is sample text number 93,1,1,1,1
This is sample text number 94,1,1,0,1
